"[3, 7.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.752295955719521
"[2, 7.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",16.006817282982773
"[1, 7.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",20.2301277741209
"[2.5, 7.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",14.747428773948405
"[1.5, 7.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",17.70473387949989
"[0.5, 7.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",24.894609334196325
"[3.5, 7.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",1.2204048883104457e+29
"[3.2, 7.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",4.4957605906923945e+29
"[3.1, 7.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.57627884532324
"[3.1, 7, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.590963834388834
"[3.1, 6.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.616214040672133
"[3.1, 6.0, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.654352951371326
"[3.1, 5.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.70843360147115
"[3.1, 8, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.570487307724463
"[3.1, 8.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.57191338364184
"[3.1, 8.25, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.570358506400494
"[3.1, 8.15, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.570200020064622
"[3.1, 8.1, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.570224586244093
"[3.1, 8.12, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.570206333223428
"[3.1, 8.12, 18.55, 46.75, 8.59, 25.97, 25.41, 39.11]",13.573462672419586
"[3.1, 8.12, 18.85, 46.75, 8.59, 25.97, 25.41, 39.11]",13.568681848877151
"[3.1, 8.12, 19.85, 46.75, 8.59, 25.97, 25.41, 39.11]",13.557038470787688
"[3.1, 8.12, 20.85, 46.75, 8.59, 25.97, 25.41, 39.11]",13.551412928638268
"[3.1, 8.12, 21.85, 46.75, 8.59, 25.97, 25.41, 39.11]",13.551144499545247
"[3.1, 8.12, 22.85, 46.75, 8.59, 25.97, 25.41, 39.11]",13.555677443508861
"[3.1, 8.12, 22.45, 46.75, 8.59, 25.97, 25.41, 39.11]",13.553319920598787
"[3.1, 8.12, 22.25, 46.75, 8.59, 25.97, 25.41, 39.11]",13.552409582709618
"[3.1, 8.12, 22.15, 46.75, 8.59, 25.97, 25.41, 39.11]",13.552023139580491
"[3.1, 8.12, 22.05, 46.75, 8.59, 25.97, 25.41, 39.11]",13.551683151239983
"[3.1, 8.12, 22, 46.75, 8.59, 25.97, 25.41, 39.11]",13.551530729836994
"[3.1, 8.12, 21.9, 46.75, 8.59, 25.97, 25.41, 39.11]",13.551261341442077
"[3.1, 8.12, 21.8, 46.75, 8.59, 25.97, 25.41, 39.11]",13.551039643449021
"[3.1, 8.12, 21.7, 46.75, 8.59, 25.97, 25.41, 39.11]",13.550866144635544
"[3.1, 8.12, 21.6, 46.75, 8.59, 25.97, 25.41, 39.11]",13.550741362335625
"[3.1, 8.12, 21.4, 46.75, 8.59, 25.97, 25.41, 39.11]",13.550640060445364
"[3.1, 8.12, 21.2, 46.75, 8.59, 25.97, 25.41, 39.11]",13.550740054311483
"[3.1, 8.12, 21.3, 46.75, 8.59, 25.97, 25.41, 39.11]",13.550664619895535
"[3.1, 8.12, 21.4, 45.75, 8.59, 25.97, 25.41, 39.11]",13.766060701747469
"[3.1, 8.12, 21.4, 47.75, 8.59, 25.97, 25.41, 39.11]",4.214881501773353e+29
"[3.1, 8.12, 21.4, 48.75, 8.59, 25.97, 25.41, 39.11]",7.140096644125959e+26
"[3.1, 8.12, 21.4, 44.75, 8.59, 25.97, 25.41, 39.11]",14.010191449950122
"[3.1, 8.12, 21.4, 46.55, 8.59, 25.97, 25.41, 39.11]",13.59173565282149
"[3.1, 8.12, 21.4, 46.85, 8.59, 25.97, 25.41, 39.11]",13.530529275102761
"[3.1, 8.12, 21.4, 46.8, 8.59, 25.97, 25.41, 39.11]",13.541404091860732
"[3.1, 8.12, 21.4, 46.85, 8.39, 25.97, 25.41, 39.11]",6.478397965332597e+29
"[3.1, 8.12, 21.4, 46.85, 7.39, 25.97, 25.41, 39.11]",5.8017343137656044e+29
"[3.1, 8.12, 21.4, 46.85, 6.39, 25.97, 25.41, 39.11]",2.625970140217383e+29
"[3.1, 8.12, 21.4, 46.85, 8.69, 25.97, 25.41, 39.11]",3.905325858448962e+29
"[3.1, 8.12, 21.4, 46.85, 8.49, 25.97, 25.41, 39.11]",7.322805111128979e+29
"[3.1, 8.12, 21.4, 46.85, 8.55, 25.97, 25.41, 39.11]",2.884331576871295e+29
"[3.1, 8.12, 21.4, 46.85, 9.55, 25.97, 25.41, 39.11]",3.222375349468687e+28
"[3.1, 8.12, 21.4, 46.85, 10.59, 25.97, 25.41, 39.11]",15.334123852843554
"[3.1, 8.12, 21.4, 46.85, 11.59, 25.97, 25.41, 39.11]",15.903049702653568
"[3.1, 8.12, 21.4, 46.85, 10.29, 25.97, 25.41, 39.11]",15.165268853422843
"[3.1, 8.12, 21.4, 46.85, 10.09, 25.97, 25.41, 39.11]",15.05997260997753
"[3.1, 8.12, 21.4, 46.85, 9.99, 25.97, 25.41, 39.11]",15.005651808932923
"[3.1, 8.12, 21.4, 46.85, 9.79, 25.97, 25.41, 39.11]",14.89760570132648
"[3.1, 8.12, 21.4, 46.85, 9.69, 25.97, 25.41, 39.11]",14.843812560195534
"[3.1, 8.12, 21.4, 46.85, 9.61, 25.97, 25.41, 39.11]",14.800916361919512
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.97, 25.41, 39.11]",14.800596354247283
"[3.1, 8.12, 21.4, 46.85, 9.6, 23.97, 25.41, 39.11]",5.074522259086057e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 24.97, 25.41, 39.11]",4.5566558289323464e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 29.97, 25.41, 39.11]",16.573154741827306
"[3.1, 8.12, 21.4, 46.85, 9.6, 28.97, 25.41, 39.11]",16.098825209814613
"[3.1, 8.12, 21.4, 46.85, 9.6, 27.97, 25.41, 39.11]",15.647843907746447
"[3.1, 8.12, 21.4, 46.85, 9.6, 31.97, 25.41, 39.11]",17.54456112300174
"[3.1, 8.12, 21.4, 46.85, 9.6, 33.97, 25.41, 39.11]",18.592841641113402
"[3.1, 8.12, 21.4, 46.85, 9.6, 37.97, 25.41, 39.11]",6.763730106995956e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 39.97, 25.41, 39.11]",7.286304929427434e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 42.97, 25.41, 39.11]",3.545341745749233e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 26.97, 25.41, 39.11]",15.209913028427636
"[3.1, 8.12, 21.4, 46.85, 9.6, 26.37, 25.41, 39.11]",14.962805993504203
"[3.1, 8.12, 21.4, 46.85, 9.6, 26.07, 25.41, 39.11]",14.837192547923824
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 25.41, 39.11]",14.74477391377127
"[3.1, 8.12, 21.4, 46.85, 9.6, 26, 25.41, 39.11]",14.808332562430056
"[3.1, 8.12, 21.4, 46.85, 9.6, 26.1, 25.41, 39.11]",14.850028101254548
"[3.1, 8.12, 21.4, 46.85, 9.6, 16, 25.41, 39.11]",7.627039081416826e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 12.87, 25.41, 39.11]",7.237331883614782e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.41, 39.11]",13.870191855281513
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 23.41, 39.11]",3.7790309022958744e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.11, 39.11]",1.2964881604921164e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 25.31, 39.11]",14.648711940400837
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 26.31, 39.11]",14.781410378173128
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 27.31, 39.11]",14.810327931352273
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.31, 39.11]",13.786692352059074
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.21, 39.11]",5.335552352135117e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 39.11]",13.78342901606071
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 20.3, 39.11]",1.714653756692015e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 16.3, 39.11]",1.7349432751943895e+28
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 30.3, 39.11]",14.89919210110016
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 32.3, 39.11]",14.950365273231451
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 38.3, 39.11]",1.5174462310340987e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 34.3, 39.11]",4.9783017206765205e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 38.11]",2.726656726761063e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 37.11]",3.8308851971649924e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 40.11]",14.214974652628209
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.11]",13.937302985155585
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 42.11]",4.046745987038234e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.51]",9.529600118199151e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.31]",3.481872127371848e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41]",13.978117336189479
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.2]",6.712747655516094e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.18]",9.806913453415763e+29
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.923033421570095
"[3.2, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",4.061871797890314e+29
"[4.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",5.3370285696987854e+29
"[3.5, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",6.436969943037101e+29
"[2.2, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",15.87899525935215
"[1.2, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",19.62514865378589
"[0.2, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",32.717258843454104
"[5.2, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",8.721419469042147e+26
"[3.15, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",3.155200746756992e+28
"[3.12, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",7.120143885382171e+29
"[3.09, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.940433836067125
"[3.1, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.921159146967911
"[3, 8.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",14.104297119482988
"[3.1, 14.12, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",14.147166804421024
"[3.1, 14, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",14.138790317555088
"[3.1, 13.6, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",14.111574170384559
"[3.1, 12.6, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",14.048832081718071
"[3.1, 11.6, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.9951540894272
"[3.1, 10.6, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.95296832117864
"[3.1, 9.6, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.925630568756604
"[3.1, 8.6, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.917904020768411
"[3.1, 7.6, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.936773966799441
"[3.1, 6.6, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.992912114847213
"[3.1, 5.6, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",14.103501818851143
"[3.1, 8.2, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.921767003495907
"[3.1, 8.4, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.919274349037394
"[3.1, 8.5, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.918453391316074
"[3.1, 8.55, 21.4, 46.85, 9.6, 25.87, 24.3, 41.15]",13.91814529915705
"[3.1, 8.55, 9.4, 46.85, 9.6, 25.87, 24.3, 41.15]",14.660071702136023
"[3.1, 8.55, 8.6, 46.85, 9.6, 25.87, 24.3, 41.15]",14.815014147548748
"[3.1, 8.55, 10.6, 46.85, 9.6, 25.87, 24.3, 41.15]",14.472426014050047
"[3.1, 8.55, 11.6, 46.85, 9.6, 25.87, 24.3, 41.15]",14.348313184566775
"[3.1, 8.55, 12.6, 46.85, 9.6, 25.87, 24.3, 41.15]",14.247361555091752
"[3.1, 8.55, 13.6, 46.85, 9.6, 25.87, 24.3, 41.15]",14.16534467191069
"[3.1, 8.55, 14.6, 46.85, 9.6, 25.87, 24.3, 41.15]",14.099045280813256
"[3.1, 8.55, 15.6, 46.85, 9.6, 25.87, 24.3, 41.15]",14.045966340352626
"[3.1, 8.55, 16.6, 46.85, 9.6, 25.87, 24.3, 41.15]",14.004138214557084
"[3.1, 8.55, 17.6, 46.85, 9.6, 25.87, 24.3, 41.15]",13.97198445417281
"[3.1, 8.55, 18.6, 46.85, 9.6, 25.87, 24.3, 41.15]",13.948227845086423
"[3.1, 8.55, 19.6, 46.85, 9.6, 25.87, 24.3, 41.15]",13.931821976679235
"[3.1, 8.55, 20.6, 46.85, 9.6, 25.87, 24.3, 41.15]",13.921901431870355
"[3.1, 8.55, 21.6, 46.85, 9.6, 25.87, 24.3, 41.15]",13.917744388421612
"[3.1, 8.55, 22.6, 46.85, 9.6, 25.87, 24.3, 41.15]",13.918744316294536
"[3.1, 8.55, 23.6, 46.85, 9.6, 25.87, 24.3, 41.15]",13.92438825204506
"[3.1, 8.55, 24.6, 46.85, 9.6, 25.87, 24.3, 41.15]",13.934239926858302
"[3.1, 8.55, 25.6, 46.85, 9.6, 25.87, 24.3, 41.15]",13.947926527026757
"[3.1, 8.55, 26.6, 46.85, 9.6, 25.87, 24.3, 41.15]",13.965128208409926
"[3.1, 8.55, 29.6, 46.85, 9.6, 25.87, 24.3, 41.15]",14.035255159276286
"[3.1, 8.55, 30.6, 46.85, 9.6, 25.87, 24.3, 41.15]",7.3617682188079e+29
"[3.1, 8.55, 31.6, 46.85, 9.6, 25.87, 24.3, 41.15]",6.511571298489768e+29
"[3.1, 8.55, 24.5, 46.85, 9.6, 25.87, 24.3, 41.15]",13.933076482227214
"[3.1, 8.55, 22, 46.85, 9.6, 25.87, 24.3, 41.15]",13.917556144015421
"[3.1, 8.55, 21.9, 46.85, 9.6, 25.87, 24.3, 41.15]",13.917527867129571
"[3.1, 8.55, 21.8, 46.85, 9.6, 25.87, 24.3, 41.15]",13.917549459143075
"[3.1, 8.55, 21.5, 46.85, 9.6, 25.87, 24.3, 41.15]",13.91791881742126
"[3.1, 8.55, 21.7, 46.85, 9.6, 25.87, 24.3, 41.15]",13.91762145246669
"[3.1, 8.55, 21.85, 46.85, 9.6, 25.87, 24.3, 41.15]",13.917532396454977
"[3.1, 8.55, 21.825, 46.85, 9.6, 25.87, 24.3, 41.15]",13.917539356965067
"[3.1, 8.55, 21.835, 46.85, 9.6, 25.87, 24.3, 41.15]",13.917536196228495
"[3.1, 8.55, 21.85, 22.85, 9.6, 25.87, 24.3, 41.15]",7.596720796247542e+29
"[3.1, 8.55, 21.85, 23.85, 9.6, 25.87, 24.3, 41.15]",8.953304756017944e+28
"[3.1, 8.55, 21.85, 24.85, 9.6, 25.87, 24.3, 41.15]",7.898497702073323e+29
"[3.1, 8.55, 21.85, 26.85, 9.6, 25.87, 24.3, 41.15]",9.810655231426432e+29
"[3.1, 8.55, 21.85, 28.85, 9.6, 25.87, 24.3, 41.15]",7.481537601983237e+29
"[3.1, 8.55, 21.85, 30.85, 9.6, 25.87, 24.3, 41.15]",32.28035114644795
"[3.1, 8.55, 21.85, 32.85, 9.6, 25.87, 24.3, 41.15]",24.73563410417488
"[3.1, 8.55, 21.85, 34.85, 9.6, 25.87, 24.3, 41.15]",20.88345320445174
"[3.1, 8.55, 21.85, 36.85, 9.6, 25.87, 24.3, 41.15]",18.50930498768315
"[3.1, 8.55, 21.85, 38.85, 9.6, 25.87, 24.3, 41.15]",16.959677377220444
"[3.1, 8.55, 21.85, 40.85, 9.6, 25.87, 24.3, 41.15]",15.853226683484497
"[3.1, 8.55, 21.85, 42.85, 9.6, 25.87, 24.3, 41.15]",15.032865246885239
