"[3, 7.5, 18.75, 46.75, 8.59, 25.97, 25.41, 39.11]",13.752295955719521
"[3.1, 8.55, 21.85, 44.85, 9.6, 25.87, 24.3, 41.15]",14.4046352525354
"[3.1, 8.55, 21.85, 46.85, 9.6, 25.87, 24.3, 41.15]",13.917612800557954
"[3.1, 8.55, 21.85, 47.85, 9.6, 25.87, 24.3, 41.15]",3.84637821752682e+29
"[3.1, 8.55, 21.85, 49.85, 9.6, 25.87, 24.3, 41.15]",5.5898551594565316e+29
"[3.1, 8.55, 21.85, 51.85, 9.6, 25.87, 24.3, 41.15]",1.530747186993301e+29
"[3.1, 8.55, 21.85, 53.85, 9.6, 25.87, 24.3, 41.15]",1.7130996779352482e+28
"[3.1, 8.55, 21.85, 55.85, 9.6, 25.87, 24.3, 41.15]",6.979137131946723e+29
"[3.1, 8.55, 21.85, 57.85, 9.6, 25.87, 24.3, 41.15]",9.85652225420152e+29
"[3.1, 8.55, 21.85, 59.85, 9.6, 25.87, 24.3, 41.15]",8.190043671566339e+29
"[3.1, 8.55, 21.85, 61.85, 9.6, 25.87, 24.3, 41.15]",4.522909198785187e+29
"[3.1, 8.55, 21.85, 63.85, 9.6, 25.87, 24.3, 41.15]",6.213584793750121e+29
"[3.1, 8.55, 21.85, 65.85, 9.6, 25.87, 24.3, 41.15]",8.046071263049593e+28
"[3.1, 8.55, 21.85, 67.85, 9.6, 25.87, 24.3, 41.15]",3.384289628720329e+29
"[3.1, 8.55, 21.85, 69.85, 9.6, 25.87, 24.3, 41.15]",9.175795085156601e+29
"[3.1, 8.55, 21.85, 87.85, 9.6, 25.87, 24.3, 41.15]",5.004648018771807e+29
"[3.1, 8.55, 21.85, 45.85, 9.6, 25.87, 24.3, 41.15]",14.151747173169502
"[3.1, 8.55, 21.85, 46.8, 9.6, 25.87, 24.3, 41.15]",13.928208182123091
"[3.1, 8.55, 21.85, 46.825, 9.6, 25.87, 24.3, 41.15]",13.922495196947477
"[3.1, 8.55, 21.85, 46.84, 9.6, 25.87, 24.3, 41.15]",13.923988609951293
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.87, 24.3, 41.15]",13.914849557394076
"[3.1, 8.55, 21.85, 46.87, 9.6, 25.87, 24.3, 41.15]",13.915843743019725
"[3.1, 8.55, 21.85, 46.865, 9.6, 25.87, 24.3, 41.15]",13.91534667431926
"[3.1, 8.55, 21.85, 46.863, 9.6, 25.87, 24.3, 41.15]",13.91514783333674
"[3.1, 8.55, 21.85, 46.862, 9.6, 25.87, 24.3, 41.15]",13.915048409951785
"[3.1, 8.55, 21.85, 46.861, 9.6, 25.87, 24.3, 41.15]",13.91494898463758
"[3.1, 8.55, 21.85, 46.8609, 9.6, 25.87, 24.3, 41.15]",13.914939042000045
"[3.1, 8.55, 21.85, 46.8605, 9.6, 25.87, 24.3, 41.15]",13.914899271257017
"[3.1, 8.55, 21.85, 46.8601, 9.6, 25.87, 24.3, 41.15]",13.914859500205253
"[3.1, 8.55, 21.85, 46.86, 0.9, 25.87, 24.3, 41.15]",3.3782316671878265e+29
"[3.1, 8.55, 21.85, 46.86, 1.9, 25.87, 24.3, 41.15]",3.1367303474162654e+29
"[3.1, 8.55, 21.85, 46.86, 2.9, 25.87, 24.3, 41.15]",2.6289269632961744e+29
"[3.1, 8.55, 21.85, 46.86, 3.9, 25.87, 24.3, 41.15]",3.657551600800775e+29
"[3.1, 8.55, 21.85, 46.86, 4.9, 25.87, 24.3, 41.15]",5.3181920888398594e+29
"[3.1, 8.55, 21.85, 46.86, 5.9, 25.87, 24.3, 41.15]",1.4975838788064721e+29
"[3.1, 8.55, 21.85, 46.86, 6.9, 25.87, 24.3, 41.15]",4.5762229975432865e+29
"[3.1, 8.55, 21.85, 46.86, 7.9, 25.87, 24.3, 41.15]",7.865093108946242e+28
"[3.1, 8.55, 21.85, 46.86, 8.9, 25.87, 24.3, 41.15]",5.4200068025901916e+29
"[3.1, 8.55, 21.85, 46.86, 9.9, 25.87, 24.3, 41.15]",14.065835849393446
"[3.1, 8.55, 21.85, 46.86, 10.9, 25.87, 24.3, 41.15]",14.554196761177417
"[3.1, 8.55, 21.85, 46.86, 11.9, 25.87, 24.3, 41.15]",15.05703840659973
"[3.1, 8.55, 21.85, 46.86, 12.9, 25.87, 24.3, 41.15]",15.585450716623788
"[3.1, 8.55, 21.85, 46.86, 13.9, 25.87, 24.3, 41.15]",16.1196290123946
"[3.1, 8.55, 21.85, 46.86, 14.9, 25.87, 24.3, 41.15]",16.68403755060832
"[3.1, 8.55, 21.85, 46.86, 15.9, 25.87, 24.3, 41.15]",17.256201725484335
"[3.1, 8.55, 21.85, 46.86, 9.7, 25.87, 24.3, 41.15]",13.9582600092796
"[3.1, 8.55, 21.85, 46.86, 9.8, 25.87, 24.3, 41.15]",14.01394530875407
"[3.1, 8.55, 21.85, 46.86, 9.5, 25.87, 24.3, 41.15]",1.738617646912415e+29
"[3.1, 8.55, 21.85, 46.86, 9.62, 25.87, 24.3, 41.15]",13.925041988052872
"[3.1, 8.55, 21.85, 46.86, 9.63, 25.87, 24.3, 41.15]",13.925350587780354
"[3.1, 8.55, 21.85, 46.86, 9.602, 25.87, 24.3, 41.15]",13.915804462242267
"[3.1, 8.55, 21.85, 46.86, 9.58, 25.87, 24.3, 41.15]",5.7615702239814596e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 2.587, 24.3, 41.15]",8.345184670321677e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 4.587, 24.3, 41.15]",4.303905774660669e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 6.587, 24.3, 41.15]",2.5372067143486587e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 8.587, 24.3, 41.15]",7.081615180680396e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 10.587, 24.3, 41.15]",4.5708166023579454e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 14.587, 24.3, 41.15]",5.136400537187913e+28
"[3.1, 8.55, 21.85, 46.86, 9.6, 16.587, 24.3, 41.15]",9.455397000676994e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 18.587, 24.3, 41.15]",8.71140946646819e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 20.587, 24.3, 41.15]",7.384835929664761e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 22.587, 24.3, 41.15]",3.65014660086614e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 24.587, 24.3, 41.15]",6.293069193079019e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 26.587, 24.3, 41.15]",14.183404741978048
"[3.1, 8.55, 21.85, 46.86, 9.6, 28.587, 24.3, 41.15]",14.963581458840542
"[3.1, 8.55, 21.85, 46.86, 9.6, 30.587, 24.3, 41.15]",15.792172476564563
"[3.1, 8.55, 21.85, 46.86, 9.6, 32.587, 24.3, 41.15]",16.673650780511863
"[3.1, 8.55, 21.85, 46.86, 9.6, 34.587, 24.3, 41.15]",17.612932254491902
"[3.1, 8.55, 21.85, 46.86, 9.6, 36.587, 24.3, 41.15]",3.1234682969143058e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 38.587, 24.3, 41.15]",6.227959723534051e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 40.587, 24.3, 41.15]",4.968757937562354e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 26, 24.3, 41.15]",13.965099593926256
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.9, 24.3, 41.15]",13.92600073669263
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.8, 24.3, 41.15]",2.9948312979062785e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.85, 24.3, 41.15]",9.542525948486888e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.88, 24.3, 41.15]",13.918988326554471
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.875, 24.3, 41.15]",13.918889538271698
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.873, 24.3, 41.15]",13.918850019468517
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.872, 24.3, 41.15]",13.918830259318948
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.871, 24.3, 41.15]",13.918810498670611
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.869, 24.3, 41.15]",13.918770975877937
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.866, 24.3, 41.15]",13.918711687948232
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.85, 24.3, 41.15]",7.00311960075551e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.865, 24.3, 41.15]",13.913770008031662
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.862, 24.3, 41.15]",13.913710735083741
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.861, 24.3, 41.15]",13.913690976437108
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.86, 24.3, 41.15]",13.91367121729161
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.8605, 24.3, 41.15]",13.913681096926616
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.859, 24.3, 41.15]",13.913651457647461
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.858, 24.3, 41.15]",13.913631697504494
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.856, 24.3, 41.15]",13.91359217572232
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.854, 24.3, 41.15]",13.91355265194478
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.3, 41.15]",13.913532889307866
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 2.7, 41.15]",3.363678821822522e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 3.7, 41.15]",4.804173420587186e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 4.7, 41.15]",7.685995283930723e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 5.7, 41.15]",7.069470944636654e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 6.7, 41.15]",2.8577727052952696e+28
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 7.7, 41.15]",5.9898365651763776e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 8.7, 41.15]",6.744241036465161e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 9.7, 41.15]",7.469152296382338e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 10.7, 41.15]",2.5345236493963943e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 11.7, 41.15]",2.6256634620901144e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 12.7, 41.15]",1.8099035178075352e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 13.7, 41.15]",8.62919898769129e+28
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 14.7, 41.15]",4.580315307933168e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 15.7, 41.15]",1.803307891950525e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 16.7, 41.15]",8.954823761067097e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 17.7, 41.15]",8.325547981680237e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 18.7, 41.15]",3.610351520672154e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 19.7, 41.15]",8.269851825774889e+28
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 21.7, 41.15]",2.3957424403684192e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 23.7, 41.15]",7.309767486283292e+28
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 25.7, 41.15]",13.94842630662375
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 26.7, 41.15]",13.976069052335227
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 27.7, 41.15]",14.003310539737374
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 28.7, 41.15]",14.030161979019223
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 29.7, 41.15]",14.056634564465412
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 30.7, 41.15]",14.082739304524672
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 31.7, 41.15]",14.108486823372349
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 32.7, 41.15]",4.290683334079037e+28
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 25.6, 41.15]",13.945258452686216
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 25.5, 41.15]",13.945324502707269
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 25.4, 41.15]",13.945390683380202
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 25.55, 41.15]",13.945291461389552
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 25.52, 41.15]",13.945311282263322
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 25.57, 41.15]",13.945278253997209
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.57, 41.15]",13.916218860983317
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.37, 41.15]",13.916353537061356
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.67, 41.15]",13.916151724194265
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 41.15]",13.916084721037777
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.87, 41.15]",13.925140673033448
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 4.15]",5.012131322416025e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 6.15]",2.894496824473044e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 8.15]",7.06664465146196e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 10.15]",9.982297144850666e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 12.15]",6.905673368627761e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 14.15]",1.4960145138560831e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 16.15]",2.2079457034632144e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 18.15]",6.2309325451103536e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 20.15]",2.5809802368536805e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 22.15]",8.870227552641972e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 24.15]",8.032302283128386e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 26.15]",6.294808271680322e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 28.15]",9.700799366424144e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 30.15]",9.683874109688528e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 32.15]",5.320572352600783e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 34.15]",5.844924308428137e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 36.15]",3.936876525170804e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 38.15]",9.281189992221588e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 42.15]",9.560545690902553e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 41.15]",13.925490473647187
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 43.15]",6.639455677271062e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 45.15]",7.359501229495263e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 46.15]",1.3741138863716419e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 48.15]",2.853197855101195e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 41.2]",13.901053469820766
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 41.21]",13.900862454755956
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 41.22]",13.900671467715432
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 41.23]",13.900480508692118
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 41.25]",2.7153889670823062e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 44.25]",9.462623935952894e+29
"[3.1, 8.55, 21.85, 46.86, 9.6, 25.853, 24.77, 45.25]",7.72966269716487e+29
"[2.1, 7.12, 21.4, 46.85, 8.59, 25.97, 25.41, 39.11]",15.693487668545348
"[4.1, 6.12, 21.4, 46.85, 8.59, 25.97, 25.41, 39.11]",1.0611682086545083e+29
"[1.1, 6.12, 21.4, 46.85, 8.59, 25.97, 25.41, 39.11]",19.49500783729115
"[0.1, 5.12, 21.4, 46.85, 8.59, 25.97, 25.41, 39.11]",36.40123384877069
"[5.1, 5.12, 21.4, 46.85, 8.59, 25.97, 25.41, 39.11]",3.8093555383243686e+29
"[5.1, 9.12, 21.4, 46.85, 8.59, 25.97, 25.41, 39.11]",8.224570363095417e+29
"[5.1, 11.12, 21.4, 46.85, 8.59, 25.97, 25.41, 39.11]",1.1895974409334565e+29
"[5.1, 14.12, 21.4, 46.85, 8.59, 25.97, 25.41, 39.11]",4.4258843673689866e+29
